

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2980  07AE  0086               	movwf	6
  2981  07AF  0187               	clrf	7
  2982  07B0  082F               	movf	??_ldra_sprintf,w
  2983  07B1  0081               	movwf	1
  2984  07B2  3001               	movlw	1
  2985  07B3  00AF               	movwf	??_ldra_sprintf
  2986  07B4  082F               	movf	??_ldra_sprintf,w
  2987  07B5  07C1               	addwf	ldra_sprintf@str,f
  2988                           
  2989                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 113:           *str++
      +                           = 'r';
  2990  07B6  3072               	movlw	114
  2991  07B7  00AF               	movwf	??_ldra_sprintf
  2992  07B8  0841               	movf	ldra_sprintf@str,w
  2993  07B9  0086               	movwf	6
  2994  07BA  0187               	clrf	7
  2995  07BB  082F               	movf	??_ldra_sprintf,w
  2996  07BC  0081               	movwf	1
  2997  07BD  3001               	movlw	1
  2998  07BE  00AF               	movwf	??_ldra_sprintf
  2999  07BF  082F               	movf	??_ldra_sprintf,w
  3000  07C0  07C1               	addwf	ldra_sprintf@str,f
  3001  07C1  2FD5               	goto	l1357
  3002  07C2                     l1351:	
  3003                           
  3004                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 118:         *str = *
      +                          format;
  3005  07C2  0823               	movf	ldra_sprintf@format,w
  3006  07C3  0084               	movwf	4
  3007  07C4  0824               	movf	ldra_sprintf@format+1,w
  3008  07C5  0085               	movwf	5
  3009  07C6  0800               	movf	0,w	;code access
  3010  07C7  00AF               	movwf	??_ldra_sprintf
  3011  07C8  0841               	movf	ldra_sprintf@str,w
  3012  07C9  0086               	movwf	6
  3013  07CA  0187               	clrf	7
  3014  07CB  082F               	movf	??_ldra_sprintf,w
  3015  07CC  0081               	movwf	1
  3016                           
  3017                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 119:         ++str;
  3018  07CD  3001               	movlw	1
  3019  07CE  00AF               	movwf	??_ldra_sprintf
  3020  07CF  082F               	movf	??_ldra_sprintf,w
  3021  07D0  07C1               	addwf	ldra_sprintf@str,f
  3022                           
  3023                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 120:         ++format
      +                          ;
  3024  07D1  3001               	movlw	1
  3025  07D2  07A3               	addwf	ldra_sprintf@format,f
  3026  07D3  3000               	movlw	0
  3027  07D4  3DA4               	addwfc	ldra_sprintf@format+1,f
  3028  07D5                     l1357:	
  3029                           
  3030                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 122:     } while ((*f
      +                          ormat != '\0'));
  3031  07D5  0823               	movf	ldra_sprintf@format,w
  3032  07D6  0084               	movwf	4
  3033  07D7  0824               	movf	ldra_sprintf@format+1,w
  3034  07D8  0085               	movwf	5
  3035  07D9  0012               	moviw fsr0++
  3036  07DA  1D03               	btfss	3,2
  3037  07DB  2E7D               	goto	l1279
  3038  07DC                     l1359:	
  3039                           
  3040                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 124:   *str = '\0';
  3041  07DC  0841               	movf	ldra_sprintf@str,w
  3042  07DD  0086               	movwf	6
  3043  07DE  0187               	clrf	7
  3044  07DF  0181               	clrf	1
  3045  07E0  0008               	return
  3046  07E1                     __end_of_ldra_sprintf:	
  3047                           
  3048                           	psect	text3
  3049  0488                     __ptext3:	
  3050 ;; *************** function _ldra_int_to_dec *****************
  3051 ;; Defined at:
  3052 ;;		line 32 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  str             1    wreg     PTR unsigned char 
  3055 ;;		 -> main@msg(64), 
  3056 ;;  val             2    9[COMMON] int 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  str             1    2[BANK0 ] PTR unsigned char 
  3059 ;;		 -> main@msg(64), 
  3060 ;;  neg             2    0[BANK0 ] int 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3070 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3071 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3072 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3073 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3074 ;;Total ram usage:        7 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    1
  3077 ;; This function calls:
  3078 ;;		___awdiv
  3079 ;;		___awmod
  3080 ;; This function is called by:
  3081 ;;		_ldra_sprintf
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _ldra_int_to_dec
  3087  0488                     _ldra_int_to_dec:	
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _ldra_int_to_dec: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3091                           ;ldra_int_to_dec@str stored from wreg
  3092  0488  0020               	movlb	0	; select bank0
  3093  0489  00A2               	movwf	ldra_int_to_dec@str
  3094                           
  3095                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 34:   int neg = (val 
      +                          < 0);
  3096  048A  1FFA               	btfss	ldra_int_to_dec@val+1,7
  3097  048B  2C8E               	goto	u730
  3098  048C  3001               	movlw	1
  3099  048D  2C8F               	goto	u740
  3100  048E                     u730:	
  3101  048E  3000               	movlw	0
  3102  048F                     u740:	
  3103  048F  00FB               	movwf	??_ldra_int_to_dec
  3104  0490  01FC               	clrf	??_ldra_int_to_dec+1
  3105  0491  087B               	movf	??_ldra_int_to_dec,w
  3106  0492  00A0               	movwf	ldra_int_to_dec@neg
  3107  0493  087C               	movf	??_ldra_int_to_dec+1,w
  3108  0494  00A1               	movwf	ldra_int_to_dec@neg+1
  3109                           
  3110                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 35:   if (neg) {
  3111  0495  0820               	movf	ldra_int_to_dec@neg,w
  3112  0496  0421               	iorwf	ldra_int_to_dec@neg+1,w
  3113  0497  1903               	btfsc	3,2
  3114  0498  2C9E               	goto	l1213
  3115                           
  3116                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 36:     val = -val;
  3117  0499  09F9               	comf	ldra_int_to_dec@val,f
  3118  049A  09FA               	comf	ldra_int_to_dec@val+1,f
  3119  049B  0AF9               	incf	ldra_int_to_dec@val,f
  3120  049C  1903               	skipnz
  3121  049D  0AFA               	incf	ldra_int_to_dec@val+1,f
  3122  049E                     l1213:	
  3123                           
  3124                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 41:     *(--str) = (c
      +                          har)(val % 10) + '0';
  3125  049E  300A               	movlw	10
  3126  049F  00F0               	movwf	___awmod@divisor
  3127  04A0  3000               	movlw	0
  3128  04A1  00F1               	movwf	___awmod@divisor+1
  3129  04A2  087A               	movf	ldra_int_to_dec@val+1,w
  3130  04A3  00F3               	movwf	___awmod@dividend+1
  3131  04A4  0879               	movf	ldra_int_to_dec@val,w
  3132  04A5  00F2               	movwf	___awmod@dividend
  3133  04A6  3183  23FD  3184   	fcall	___awmod
  3134  04A9  0870               	movf	?___awmod,w
  3135  04AA  3E30               	addlw	48
  3136  04AB  00FB               	movwf	??_ldra_int_to_dec
  3137  04AC  3001               	movlw	1
  3138  04AD  0020               	movlb	0	; select bank0
  3139  04AE  02A2               	subwf	ldra_int_to_dec@str,f
  3140  04AF  0822               	movf	ldra_int_to_dec@str,w
  3141  04B0  0086               	movwf	6
  3142  04B1  0187               	clrf	7
  3143  04B2  087B               	movf	??_ldra_int_to_dec,w
  3144  04B3  0081               	movwf	1
  3145                           
  3146                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 42:     val /= 10;
  3147  04B4  300A               	movlw	10
  3148  04B5  00F0               	movwf	___awdiv@divisor
  3149  04B6  3000               	movlw	0
  3150  04B7  00F1               	movwf	___awdiv@divisor+1
  3151  04B8  087A               	movf	ldra_int_to_dec@val+1,w
  3152  04B9  00F3               	movwf	___awdiv@dividend+1
  3153  04BA  0879               	movf	ldra_int_to_dec@val,w
  3154  04BB  00F2               	movwf	___awdiv@dividend
  3155  04BC  3184  24D6  3184   	fcall	___awdiv
  3156  04BF  0871               	movf	?___awdiv+1,w
  3157  04C0  00FA               	movwf	ldra_int_to_dec@val+1
  3158  04C1  0870               	movf	?___awdiv,w
  3159  04C2  00F9               	movwf	ldra_int_to_dec@val
  3160                           
  3161                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 43:   } while (val);
  3162  04C3  0879               	movf	ldra_int_to_dec@val,w
  3163  04C4  047A               	iorwf	ldra_int_to_dec@val+1,w
  3164  04C5  1D03               	btfss	3,2
  3165  04C6  2C9E               	goto	l1213
  3166                           
  3167                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 45:   if (neg) {
  3168  04C7  0020               	movlb	0	; select bank0
  3169  04C8  0820               	movf	ldra_int_to_dec@neg,w
  3170  04C9  0421               	iorwf	ldra_int_to_dec@neg+1,w
  3171  04CA  1903               	btfsc	3,2
  3172  04CB  0008               	return
  3173                           
  3174                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 46:     *(--str) = '-
      +                          ';
  3175  04CC  302D               	movlw	45
  3176  04CD  00FB               	movwf	??_ldra_int_to_dec
  3177  04CE  3001               	movlw	1
  3178  04CF  02A2               	subwf	ldra_int_to_dec@str,f
  3179  04D0  0822               	movf	ldra_int_to_dec@str,w
  3180  04D1  0086               	movwf	6
  3181  04D2  0187               	clrf	7
  3182  04D3  087B               	movf	??_ldra_int_to_dec,w
  3183  04D4  0081               	movwf	1
  3184  04D5  0008               	return
  3185  04D6                     __end_of_ldra_int_to_dec:	
  3186                           
  3187                           	psect	text4
  3188  03FD                     __ptext4:	
  3189 ;; *************** function ___awmod *****************
  3190 ;; Defined at:
  3191 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\awmod.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  divisor         2    0[COMMON] int 
  3194 ;;  dividend        2    2[COMMON] int 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  sign            1    6[COMMON] unsigned char 
  3197 ;;  counter         1    5[COMMON] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  2    0[COMMON] int 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3207 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3208 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3210 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3211 ;;Total ram usage:        7 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_ldra_int_to_dec
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function ___awmod
  3222  03FD                     ___awmod:	
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3226  03FD  01F6               	clrf	___awmod@sign
  3227  03FE  1FF3               	btfss	___awmod@dividend+1,7
  3228  03FF  2C07               	goto	l1157
  3229  0400  09F2               	comf	___awmod@dividend,f
  3230  0401  09F3               	comf	___awmod@dividend+1,f
  3231  0402  0AF2               	incf	___awmod@dividend,f
  3232  0403  1903               	skipnz
  3233  0404  0AF3               	incf	___awmod@dividend+1,f
  3234  0405  01F6               	clrf	___awmod@sign
  3235  0406  0AF6               	incf	___awmod@sign,f
  3236  0407                     l1157:	
  3237  0407  1FF1               	btfss	___awmod@divisor+1,7
  3238  0408  2C0E               	goto	l1161
  3239  0409  09F0               	comf	___awmod@divisor,f
  3240  040A  09F1               	comf	___awmod@divisor+1,f
  3241  040B  0AF0               	incf	___awmod@divisor,f
  3242  040C  1903               	skipnz
  3243  040D  0AF1               	incf	___awmod@divisor+1,f
  3244  040E                     l1161:	
  3245  040E  0870               	movf	___awmod@divisor,w
  3246  040F  0471               	iorwf	___awmod@divisor+1,w
  3247  0410  1903               	btfsc	3,2
  3248  0411  2C35               	goto	l1179
  3249  0412  01F5               	clrf	___awmod@counter
  3250  0413  0AF5               	incf	___awmod@counter,f
  3251  0414                     l1169:	
  3252  0414  1BF1               	btfsc	___awmod@divisor+1,7
  3253  0415  2C20               	goto	l1171
  3254  0416  3001               	movlw	1
  3255  0417                     u665:	
  3256  0417  35F0               	lslf	___awmod@divisor,f
